source,task,csv,reads,should_be
mturk,paris_judgments_dec_2012_1,mturk_norms/norm_datasets/paris_judgments_dec_2012_1.csv,The athlete played a difficult tennis match that she ended up winning against our schoolâs rival.,The athlete played a difficult tennis match that she ended up winning against our school’s rival.
mturk,sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo,mturk_norms/norm_datasets/sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo.csv,I canât tell apart the identical twins who live next door.,I can’t tell apart the identical twins who live next door.
mturk,sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo,mturk_norms/norm_datasets/sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo.csv,I canât tell apart the identical twins.,I can’t tell apart the identical twins.
mturk,sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo,mturk_norms/norm_datasets/sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo.csv,I canât tell apart the identical who live next door to my house.,I can’t tell apart the identical who live next door to my house.
mturk,sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo,mturk_norms/norm_datasets/sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo.csv,I canât tell apart the twins.,I can’t tell apart the twins.
mturk,sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo,mturk_norms/norm_datasets/sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo.csv,I canât tell the identical twins apart.,I can’t tell the identical twins apart.
mturk,sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo,mturk_norms/norm_datasets/sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo.csv,I canât tell the identical twins who live next door apart.,I can’t tell the identical twins who live next door apart.
mturk,sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo,mturk_norms/norm_datasets/sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo.csv,I canât tell the identical who live next door to my house apart.,I can’t tell the identical who live next door to my house apart.
mturk,sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo,mturk_norms/norm_datasets/sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo.csv,I canât tell the twins apart.,I can’t tell the twins apart.
mturk,sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo,mturk_norms/norm_datasets/sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo.csv,I caught a bad cold because I donât sleep enough.,I caught a bad cold because I don’t sleep enough.
mturk,sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo,mturk_norms/norm_datasets/sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo.csv,I played a difficult tennis match that I ended up winning against our schoolâs rival.,I played a difficult tennis match that I ended up winning against our school’s rival.
mturk,sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo,mturk_norms/norm_datasets/sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo.csv,I worked away the long night that I couldnât sleep until 3 am.,I worked away the long night that I couldn’t sleep until 3 am.
mturk,sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo,mturk_norms/norm_datasets/sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo.csv,I worked away the long night that I couldnât sleep.,I worked away the long night that I couldn’t sleep.
mturk,sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo,mturk_norms/norm_datasets/sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo.csv,I worked the long night that I couldnât sleep away.,I worked the long night that I couldn’t sleep away.
mturk,sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo,mturk_norms/norm_datasets/sentence_naturalness_survey_may_1_2011_64_items_code_shy_armadillo.csv,I worked the long night that I couldnât sleep until 3 am away.,I worked the long night that I couldn’t sleep until 3 am away.
mturk,verb_particle_ratings,mturk_norms/norm_datasets/verb_particle_ratings.csv,I played a difficult tennis match that I ended up winning against our schoolâs rival.,I played a difficult tennis match that I ended up winning against our school’s rival.
